Id,Predicted
69444,207.55|404.0
69445,214.2|269.7
69446,590.95|293.55
69447,390.75|214.5
69448,429.6|386.1
69449,541.9|268.8
69450,371.0|437.4
69451,551.9|270.6
69452,367.35|477.05
69453,424.9|534.35
69454,391.95|375.6
69455,344.2|295.2
69456,365.2|355.7
69457,579.65|593.75
69458,468.75|424.3
69459,401.7|568.35
69460,531.9|568.55
69461,431.05|337.9
69462,264.85|562.4
69463,462.1|372.55
69464,237.5|300.9
69465,568.35|480.75
69466,291.05|336.1
69467,487.1|465.8
69468,577.6|434.7
69469,309.75|400.9
69470,555.5|444.95
69471,539.85|455.55
69472,459.05|477.15
69473,413.5|228.85
69474,279.35|281.65
69475,570.5|588.05
69476,368.3|263.15
69477,265.95|230.5
69478,419.15|220.2
69479,278.65|280.55
69480,440.5|580.4
69481,404.65|306.8
69482,446.0|588.25
69483,415.5|550.2
69484,385.75|494.2
69485,297.85|393.0
69486,376.75|546.45
69487,236.85|425.05
69488,212.25|586.0
69489,479.1|467.8
69490,585.2|516.7
69491,432.5|286.15
69492,567.0|592.7
69493,296.6|336.95
69494,383.1|384.75
69495,553.25|250.0
69496,297.2|550.25
69497,434.9|431.0
69498,562.7|285.45
69499,551.65|273.4
69500,565.35|457.1
69501,264.3|210.85
69502,538.5|353.3
69503,490.85|334.25
69504,269.1|289.1
69505,431.7|582.6
69506,585.2|547.0
69507,512.0|489.8
69508,383.75|448.75
69509,486.25|352.6
69510,461.55|472.95
69511,368.35|261.0
69512,565.65|234.25
69513,233.1|584.85
69514,240.8|360.8
69515,302.2|417.35
69516,470.3|225.5
69517,353.05|426.2
69518,355.05|210.65
69519,569.2|407.6
69520,445.8|299.05
69521,449.5|528.0
69522,581.1|300.45
69523,233.05|527.05
69524,212.05|403.55
69525,352.1|271.95
69526,429.9|455.2
69527,233.05|416.15
69528,589.2|476.65
69529,354.5|449.2
69530,563.3|239.4
69531,421.45|408.7
69532,258.6|399.65
69533,488.2|524.45
69534,397.5|460.65
69535,448.2|505.5
69536,221.25|567.4
69537,573.1|282.85
69538,368.25|462.65
69539,519.6|231.95
69540,248.0|516.05
69541,457.45|217.7
69542,272.9|325.7
69543,527.8|430.1
69544,459.9|498.4
69545,281.9|499.95
69546,259.95|425.2
69547,433.7|218.9
69548,575.5|322.45
69549,407.7|252.65
69550,440.55|527.35
69551,466.0|568.75
69552,593.1|210.25
69553,509.95|220.0
69554,387.75|499.45
69555,486.2|383.35
69556,476.55|476.8
69557,585.7|534.45
69558,343.45|471.5
69559,215.85|470.2
69560,211.6|258.5
69561,208.25|233.15
69562,270.7|273.4
69563,222.35|514.75
69564,210.3|329.7
69565,299.6|325.7
69566,345.2|280.15
69567,217.9|594.1
69568,560.4|261.0
69569,275.5|571.75
69570,343.7|594.45
69571,590.5|383.0
69572,553.1|302.25
69573,591.35|417.4
69574,217.2|479.5
69575,386.9|484.05
69576,532.75|376.55
69577,531.55|462.5
69578,375.05|407.7
69579,270.45|494.55
69580,471.35|215.35
69581,207.4|257.1
69582,590.2|393.05
69583,326.15|438.0
69584,370.9|246.1
69585,381.15|580.55
69586,593.9|272.65
69587,239.6|440.25
69588,319.65|375.85
69589,288.95|427.5
69590,346.1|442.3
69591,275.85|527.6
69592,386.95|270.7
69593,353.05|371.45
69594,250.75|301.9
69595,238.5|342.95
69596,373.75|450.6
69597,360.05|579.7
69598,423.75|548.4
69599,230.2|465.65
69600,299.1|396.9
69601,527.95|335.6
69602,421.5|574.35
69603,459.25|283.6
69604,542.1|592.2
69605,362.8|270.6
69606,224.2|400.0
69607,260.05|360.65
69608,531.85|420.55
69609,346.4|282.15
69610,556.4|468.4
69611,299.35|483.45
69612,418.05|455.1
69613,532.4|402.95
69614,360.75|511.8
69615,338.3|466.15
69616,588.5|416.4
69617,460.75|463.35
69618,368.05|265.65
69619,527.0|528.0
69620,281.65|306.2
69621,431.5|306.15
69622,230.35|585.95
69623,357.5|515.7
69624,267.45|250.8
69625,233.2|483.9
69626,546.5|584.65
69627,262.9|259.6
69628,241.8|253.8
69629,436.35|488.15
69630,457.9|588.95
69631,402.0|394.1
69632,450.1|541.4
69633,252.35|424.55
69634,584.8|571.8
69635,276.05|589.95
69636,286.35|498.2
69637,236.95|256.35
69638,267.9|556.95
69639,569.3|456.15
69640,495.1|229.9
69641,494.4|482.9
69642,471.5|277.55
69643,478.35|527.75
69644,591.95|302.1
69645,212.75|404.05
69646,431.85|360.5
69647,360.0|515.1
69648,388.25|292.1
69649,465.25|480.35
69650,593.65|466.95
69651,452.65|420.7
69652,549.8|482.0
69653,434.5|264.1
69654,445.55|479.6
69655,284.7|520.85
69656,559.7|542.3
69657,589.3|321.1
69658,428.1|441.5
69659,428.85|342.9
69660,387.8|562.25
69661,262.1|384.6
69662,392.65|365.55
69663,279.45|275.75
69664,395.0|210.15
69665,450.0|486.35
69666,476.3|361.05
69667,334.35|541.55
69668,338.8|495.2
69669,486.8|535.1
69670,565.1|480.6
69671,584.9|428.95
69672,397.75|246.45
69673,531.3|332.2
69674,584.55|472.55
69675,553.2|370.45
69676,442.7|562.7
69677,242.55|451.75
69678,528.3|341.3
69679,565.8|436.55
69680,251.1|557.2
69681,457.25|476.2
69682,546.25|493.8
69683,594.05|233.8
69684,465.05|442.1
69685,581.25|441.05
69686,449.3|254.5
69687,572.4|471.05
69688,270.15|319.05
69689,593.2|209.75
69690,244.75|449.7
69691,557.05|228.65
69692,273.7|507.05
69693,347.65|312.1
69694,565.55|245.65
69695,236.55|460.15
69696,250.85|361.95
69697,214.4|260.95
69698,462.7|261.15
69699,282.0|323.3
69700,408.4|540.2
69701,353.55|536.6
69702,380.5|449.4
69703,563.55|254.65
69704,340.65|584.0
69705,579.05|284.8
69706,412.4|372.8
69707,565.5|279.1
69708,591.3|273.4
69709,221.6|516.4
69710,343.45|245.0
69711,397.0|242.05
69712,585.0|447.55
69713,319.35|374.25
69714,266.45|350.2
69715,462.2|496.6
69716,409.55|540.15
69717,384.85|291.2
69718,447.0|508.75
69719,251.55|232.55
69720,452.35|231.0
69721,342.35|531.6
69722,437.0|470.95
69723,235.9|284.1
69724,285.7|355.7
69725,376.2|229.6
69726,294.6|380.9
69727,472.35|391.55
69728,319.15|387.15
69729,355.0|540.05
69730,476.0|352.25
69731,215.75|577.25
69732,378.5|579.3
69733,409.8|579.0
69734,551.35|257.65
69735,547.75|258.05
69736,295.65|343.3
69737,560.25|438.0
69738,565.85|407.5
69739,456.4|442.1
69740,302.65|368.4
69741,292.6|389.05
69742,270.3|267.3
69743,337.3|224.35
69744,547.05|592.55
69745,242.05|281.2
69746,585.25|375.0
69747,359.3|281.95
69748,553.4|471.85
69749,562.3|314.75
69750,241.95|444.5
69751,383.45|535.9
69752,294.05|373.95
69753,412.05|474.15
69754,399.1|418.95
69755,474.45|378.7
69756,328.45|504.6
69757,411.45|291.05
69758,247.15|290.9
69759,221.25|300.35
69760,356.75|256.05
69761,480.55|487.8
69762,365.9|237.6
69763,262.9|342.1
69764,215.5|247.8
69765,474.0|264.05
69766,459.95|557.95
69767,254.1|235.1
69768,457.5|276.05
69769,540.2|589.55
69770,365.8|522.25
69771,344.9|277.45
69772,577.35|564.35
69773,237.85|538.9
69774,587.45|250.35
69775,523.95|552.6
69776,472.05|286.75
69777,340.2|574.2
69778,473.6|224.0
69779,376.95|519.35
69780,477.6|381.9
69781,568.6|305.95
69782,258.85|435.35
69783,326.6|405.5
69784,226.05|213.05
69785,518.25|529.7
69786,471.35|466.2
69787,473.8|510.35
69788,332.4|523.45
69789,516.7|252.15
69790,391.9|284.0
69791,594.1|423.1
69792,206.65|476.75
69793,448.25|587.35
69794,573.25|397.55
69795,467.75|416.25
69796,468.6|567.65
69797,422.9|316.1
69798,421.15|352.8
69799,477.3|274.45
69800,246.45|226.55
69801,441.85|271.9
69802,593.0|388.3
69803,262.9|367.55
69804,261.45|449.0
69805,538.35|319.55
69806,456.3|515.45
69807,274.1|417.6
69808,524.15|408.85
69809,389.8|573.25
69810,243.7|502.75
69811,207.3|508.6
69812,239.55|339.9
69813,534.6|348.7
69814,433.6|476.4
69815,399.85|259.65
69816,355.4|497.75
69817,242.0|367.8
69818,466.95|511.9
69819,568.55|371.9
69820,575.35|555.05
69821,348.4|327.0
69822,211.55|210.8
69823,462.95|286.4
69824,443.2|210.5
69825,250.1|227.65
69826,357.35|207.15
69827,276.65|421.0
69828,337.65|569.9
69829,241.45|575.65
69830,229.65|584.45
69831,378.9|274.05
69832,577.6|336.15
69833,549.5|437.15
69834,446.75|310.65
69835,528.75|418.2
69836,290.75|536.95
69837,213.2|345.25
69838,431.25|438.95
69839,389.4|378.1
69840,522.75|340.65
69841,395.05|465.6
69842,531.25|307.05
69843,576.35|453.95
69844,280.45|356.0
69845,415.5|263.85
69846,334.55|221.65
69847,420.75|582.6
69848,559.65|464.35
69849,402.25|313.1
69850,370.65|522.05
69851,274.2|562.2
69852,389.2|509.9
69853,312.5|321.5
69854,361.9|415.5
69855,342.8|353.55
69856,221.15|239.05
69857,236.25|348.15
69858,220.95|385.2
69859,588.95|291.25
69860,357.3|233.35
69861,320.2|388.95
69862,268.75|222.15
69863,337.35|416.05
69864,543.45|530.45
69865,459.5|405.35
69866,553.35|404.6
69867,362.55|272.35
69868,249.65|512.3
69869,379.85|583.8
69870,292.2|524.2
69871,281.75|440.1
69872,469.3|319.0
69873,400.1|208.3
69874,430.45|213.6
69875,220.1|505.55
69876,397.85|579.65
69877,441.4|399.4
69878,377.4|571.9
69879,432.55|260.45
69880,447.5|541.95
69881,210.1|589.8
69882,269.65|226.65
69883,567.65|298.15
69884,340.35|382.4
69885,547.35|263.35
69886,432.4|305.85
69887,221.4|308.1
69888,578.2|567.3
69889,494.05|372.55
69890,230.05|233.05
69891,421.75|294.35
69892,567.7|331.1
69893,247.6|489.45
69894,557.35|541.35
69895,411.95|208.85
69896,580.3|325.95
69897,374.05|450.5
69898,524.95|432.35
69899,239.1|573.8
69900,512.25|463.75
69901,560.4|382.4
69902,455.5|485.05
69903,569.5|338.65
69904,243.7|306.85
69905,365.25|425.45
69906,417.15|413.15
69907,286.65|537.2
69908,232.55|434.75
69909,386.85|565.65
69910,385.25|469.2
69911,470.35|225.85
69912,211.0|582.95
69913,381.2|232.2
69914,534.0|518.2
69915,270.4|546.3
69916,330.5|337.6
69917,558.95|283.05
69918,516.75|515.65
69919,543.85|549.75
69920,320.1|346.6
69921,224.35|410.25
69922,534.7|441.1
69923,425.55|350.1
69924,569.75|335.6
69925,491.45|485.5
69926,217.9|415.75
69927,513.0|380.95
69928,236.75|412.6
69929,472.2|347.05
69930,373.05|580.35
69931,515.5|527.55
69932,486.4|333.0
69933,456.8|221.6
69934,552.25|305.95
69935,500.15|511.6
69936,214.4|509.8
69937,396.8|370.45
69938,417.3|476.05
69939,590.4|579.6
69940,589.4|410.9
69941,443.6|336.7
69942,566.4|338.9
69943,386.1|305.1
69944,542.8|572.35
69945,387.8|505.3
69946,382.15|344.55
69947,247.15|272.15
69948,210.5|384.9
69949,336.0|338.55
69950,443.15|512.85
69951,363.35|500.95
69952,401.25|373.15
69953,534.3|370.55
69954,279.15|367.5
69955,374.85|212.55
69956,586.2|481.45
69957,258.0|346.45
69958,237.8|364.0
69959,446.6|505.95
69960,562.85|475.4
69961,474.25|345.2
69962,548.65|489.7
69963,414.6|345.85
69964,579.45|226.5
69965,435.4|219.6
69966,556.65|589.65
69967,351.05|359.55
69968,530.9|289.95
69969,464.4|282.35
69970,552.4|408.85
69971,581.75|576.0
69972,415.7|501.7
69973,583.8|556.75
69974,461.15|455.5
69975,515.6|288.0
69976,323.55|368.5
69977,246.15|369.8
69978,347.2|445.85
69979,476.55|344.05
69980,451.95|322.65
69981,363.15|231.05
69982,221.5|519.95
69983,331.85|341.95
69984,271.35|541.0
69985,450.7|459.35
69986,519.45|517.3
69987,486.0|512.75
69988,251.4|275.8
69989,461.05|316.05
69990,212.95|270.7
69991,473.95|264.4
69992,411.35|440.0
69993,384.7|344.3
69994,467.25|244.75
69995,382.4|243.95
69996,452.9|542.45
69997,222.85|466.1
69998,239.05|562.75
69999,352.6|467.4
70000,376.95|210.05
70001,595.05|550.75
70002,363.85|277.3
70003,550.5|345.75
70004,227.75|541.95
70005,340.85|587.6
70006,221.6|459.05
70007,578.4|541.75
70008,477.4|470.1
70009,223.05|468.65
70010,444.2|506.2
70011,552.85|223.25
70012,250.1|365.2
70013,372.25|245.15
70014,487.75|497.6
70015,410.2|406.95
70016,303.9|386.2
70017,464.9|224.1
70018,336.35|552.7
70019,275.6|358.3
70020,404.65|460.15
70021,424.7|365.1
70022,478.25|533.1
70023,540.4|537.75
70024,340.6|253.95
70025,349.6|556.55
70026,377.1|527.85
70027,562.05|439.35
70028,360.7|234.75
70029,230.85|575.05
70030,414.9|397.1
70031,330.05|354.55
70032,351.2|448.2
70033,540.15|380.1
70034,453.9|493.6
70035,386.45|407.05
70036,469.6|332.0
70037,345.1|376.15
70038,578.65|571.65
70039,254.4|329.35
70040,360.2|235.95
70041,467.2|347.75
70042,468.8|354.25
70043,524.3|287.3
70044,479.15|510.05
70045,208.4|463.55
70046,305.5|343.7
70047,237.95|567.4
70048,421.15|456.1
70049,443.9|455.7
70050,392.95|371.2
70051,277.25|525.8
70052,342.75|409.1
70053,414.35|467.05
70054,442.75|583.25
70055,413.65|437.65
70056,584.0|320.05
70057,480.45|286.55
70058,430.0|375.6
70059,432.2|246.6
70060,555.3|590.45
70061,489.45|510.4
70062,511.15|477.9
70063,278.2|389.55
70064,217.75|310.2
70065,383.55|368.95
70066,518.0|476.8
70067,276.7|538.8
70068,215.7|536.75
70069,285.75|331.15
70070,561.5|593.4
70071,415.5|284.9
70072,463.45|222.1
70073,291.8|538.2
70074,365.6|257.55
70075,521.05|542.8
70076,258.6|556.0
70077,211.05|286.6
70078,507.65|331.25
70079,402.8|257.1
70080,372.9|385.8
70081,391.7|237.25
70082,219.75|393.35
70083,285.6|448.4
70084,215.15|414.9
70085,590.8|510.4
70086,270.45|283.45
70087,354.8|432.35
70088,577.2|480.2
70089,224.05|302.7
70090,538.8|312.5
70091,562.0|341.4
70092,559.0|244.05
70093,396.0|383.05
70094,240.05|247.0
70095,378.8|361.85
70096,409.1|391.6
70097,235.7|437.8
70098,404.35|530.1
70099,590.25|501.7
70100,245.75|566.75
70101,436.9|392.85
70102,471.25|234.35
70103,214.0|584.9
70104,579.75|236.9
70105,538.0|570.2
70106,367.45|259.1
70107,206.9|484.6
70108,566.95|227.1
70109,464.55|382.6
70110,420.55|450.7
70111,271.5|543.4
70112,394.6|234.95
70113,535.55|457.85
70114,594.45|422.5
70115,432.1|496.45
70116,212.4|213.2
70117,336.45|542.5
70118,477.95|530.15
70119,289.55|411.25
70120,372.1|259.75
70121,244.9|567.55
70122,375.4|299.95
70123,310.45|403.95
70124,301.6|381.15
70125,241.6|564.1
70126,553.25|590.45
70127,247.15|209.3
70128,589.15|593.4
70129,400.0|517.0
70130,220.05|219.1
70131,457.2|298.05
70132,349.1|256.6
70133,221.75|416.0
70134,383.55|475.75
70135,307.2|390.95
70136,349.05|208.95
70137,490.6|379.15
70138,344.7|324.4
70139,465.5|241.45
70140,212.35|226.25
70141,367.6|215.25
70142,232.55|538.5
70143,258.25|439.7
70144,546.6|238.5
70145,272.85|228.65
70146,585.6|419.5
70147,279.05|534.55
70148,542.5|262.2
70149,524.7|376.85
70150,428.5|584.7
70151,549.65|583.0
70152,536.6|572.4
70153,420.65|312.35
70154,454.95|507.5
70155,345.9|510.6
70156,270.0|381.45
70157,238.75|588.0
70158,432.2|269.35
70159,295.5|272.15
70160,448.1|298.95
70161,230.9|460.7
70162,387.8|556.65
70163,222.3|490.65
70164,436.8|368.85
70165,382.05|297.55
70166,397.75|561.5
70167,443.35|413.35
70168,250.15|318.7
70169,407.9|555.2
70170,406.75|282.3
70171,416.8|230.65
70172,325.5|426.5
70173,290.75|328.95
70174,422.9|368.9
70175,357.25|222.6
70176,580.8|348.4
70177,316.0|414.6
70178,385.55|584.25
70179,471.65|282.95
70180,271.55|376.85
70181,282.0|548.15
70182,467.3|263.15
70183,585.75|358.95
70184,583.35|491.5
70185,530.05|526.15
70186,590.35|556.2
70187,266.9|590.15
70188,216.85|591.05
70189,562.65|215.8
70190,510.75|501.85
70191,465.55|384.45
70192,485.3|540.65
70193,372.7|253.25
70194,357.3|555.75
70195,488.1|226.15
70196,359.15|556.15
70197,264.0|369.4
70198,573.7|352.5
70199,518.95|429.2
70200,226.4|503.5
70201,380.85|424.4
70202,591.75|277.4
70203,287.35|532.75
70204,543.4|420.4
70205,344.3|260.1
70206,557.75|278.2
70207,363.6|268.5
70208,587.35|352.25
70209,535.35|547.95
70210,479.55|438.5
70211,558.45|318.05
70212,237.2|542.45
70213,428.7|559.75
70214,425.9|556.95
70215,350.5|225.1
70216,566.6|221.25
70217,208.9|315.85
70218,510.85|474.55
70219,554.7|537.5
70220,573.85|321.05
70221,310.35|364.95
70222,229.4|431.65
70223,265.0|417.75
70224,378.15|362.95
70225,258.55|446.5
70226,336.85|580.6
70227,304.85|515.8
70228,338.25|565.25
70229,425.25|211.0
70230,234.35|299.95
70231,343.05|351.8
70232,223.85|271.55
70233,204.15|491.15
70234,421.8|493.35
70235,409.2|472.6
70236,244.5|225.2
70237,394.5|479.55
70238,414.55|364.65
70239,471.3|447.65
70240,541.85|312.35
70241,539.9|546.1
70242,229.25|369.8
70243,467.4|217.75
70244,285.6|470.95
70245,266.75|432.0
70246,387.3|595.5
70247,551.6|334.6
70248,437.5|476.2
70249,587.35|592.25
70250,529.0|424.3
70251,583.0|400.4
70252,562.15|306.5
70253,454.6|435.95
70254,302.1|327.55
70255,293.15|377.95
70256,371.35|513.35
70257,341.75|438.05
70258,241.5|288.6
70259,274.8|397.65
70260,464.15|291.35
70261,553.85|530.4
70262,556.5|296.3
70263,318.8|360.8
70264,381.6|227.9
70265,453.5|564.45
70266,403.85|473.45
70267,361.1|271.9
70268,367.75|573.15
70269,565.15|301.8
70270,208.05|575.6
70271,228.9|433.65
70272,589.3|360.85
70273,391.9|408.15
70274,385.0|373.85
70275,449.7|361.85
70276,204.9|530.9
70277,372.8|561.55
70278,592.2|423.65
70279,397.05|257.4
70280,357.1|300.75
70281,582.7|296.05
70282,577.65|470.3
70283,217.05|296.0
70284,487.75|565.35
70285,555.25|216.75
70286,387.55|508.4
70287,400.0|580.95
70288,391.3|573.3
70289,386.55|471.55
70290,543.8|487.95
70291,322.1|429.0
70292,275.35|571.75
70293,273.3|325.95
70294,219.25|476.3
70295,454.4|351.15
70296,367.3|375.0
70297,420.0|393.9
70298,207.2|561.2
70299,568.3|584.6
70300,538.15|526.6
70301,397.75|460.15
70302,262.8|330.65
70303,435.3|550.15
70304,455.55|560.55
70305,250.65|378.4
70306,447.75|580.7
70307,517.15|462.55
70308,584.9|584.2
70309,456.85|268.0
70310,532.0|567.65
70311,251.4|324.65
70312,369.6|237.05
70313,536.4|370.75
70314,244.6|253.5
70315,325.0|402.35
70316,377.4|281.3
70317,555.2|382.85
70318,530.9|511.85
70319,429.35|215.85
70320,533.5|560.6
70321,422.9|583.25
70322,527.1|359.2
70323,568.65|473.6
70324,285.75|563.65
70325,335.45|388.9
70326,537.0|529.5
70327,223.15|508.6
70328,342.85|318.4
70329,206.45|539.1
70330,573.85|389.5
70331,590.6|368.2
70332,502.8|458.4
70333,220.2|478.3
70334,381.4|583.3
70335,216.7|559.35
70336,353.7|327.15
70337,589.85|553.8
70338,351.9|442.95
70339,357.65|234.15
70340,275.1|362.25
70341,273.6|274.3
70342,398.3|326.4
70343,318.35|441.3
70344,380.6|339.6
70345,210.85|241.65
70346,341.45|437.6
70347,544.05|508.95
70348,234.1|422.8
70349,587.1|273.0
70350,421.8|490.5
70351,224.4|585.25
70352,264.4|425.15
70353,343.65|320.65
70354,471.1|304.4
70355,592.75|591.55
70356,336.95|401.9
70357,531.45|372.05
70358,475.4|490.6
70359,541.2|362.9
70360,459.65|300.8
70361,554.2|329.8
70362,231.9|218.45
70363,574.25|585.1
70364,578.4|505.7
70365,353.6|213.6
70366,379.0|229.65
70367,539.8|346.5
70368,239.85|423.3
70369,577.15|378.75
70370,572.9|472.0
70371,477.0|321.45
70372,235.05|580.65
70373,463.7|380.05
70374,348.65|435.05
70375,351.55|242.25
70376,556.9|352.85
70377,422.55|556.4
70378,224.45|383.95
70379,265.5|419.85
70380,572.6|268.7
70381,232.9|283.95
70382,578.0|455.6
70383,416.05|468.95
70384,561.8|293.65
70385,340.7|261.1
70386,428.5|217.8
70387,363.75|340.25
70388,514.3|345.75
70389,275.35|322.5
70390,344.7|325.25
70391,354.7|338.9
70392,225.2|587.6
70393,383.0|298.05
70394,210.5|584.0
70395,532.45|348.9
70396,253.85|558.85
70397,276.0|584.95
70398,277.8|417.25
70399,284.95|373.6
70400,348.75|589.5
70401,216.75|315.2
70402,243.75|285.3
70403,530.55|432.7
70404,450.05|438.05
70405,209.5|275.7
70406,420.7|498.7
70407,238.15|429.25
70408,221.15|317.75
70409,347.85|246.1
70410,377.1|369.05
70411,217.75|304.05
70412,267.25|558.5
70413,362.2|304.15
70414,289.25|469.55
70415,557.65|251.2
70416,283.05|472.35
70417,572.1|467.35
70418,338.7|415.65
70419,437.85|499.55
70420,251.45|365.4
70421,469.35|524.8
70422,454.05|586.5
70423,438.45|548.75
70424,275.3|575.8
70425,373.75|243.25
70426,259.1|411.85
70427,530.2|280.45
70428,455.8|247.1
70429,410.4|528.8
70430,276.65|366.45
70431,524.7|344.95
70432,482.6|341.6
70433,478.8|328.5
70434,215.1|543.95
70435,468.4|502.9
70436,236.35|433.7
70437,495.1|399.95
70438,452.65|464.85
70439,496.15|347.0
70440,417.75|221.95
70441,281.8|323.5
70442,579.6|285.5
70443,524.85|443.0
70444,223.4|581.85
70445,478.45|468.75
70446,470.25|319.45
70447,289.15|371.55
70448,545.95|511.0
70449,566.75|333.35
70450,226.85|427.85
70451,578.35|241.3
70452,574.45|490.3
70453,530.85|412.65
70454,595.15|281.8
70455,263.1|272.45
70456,383.65|357.0
70457,581.05|527.05
70458,427.85|532.05
70459,370.45|426.05
70460,244.85|225.0
70461,411.25|313.2
70462,245.4|378.5
70463,293.25|446.75
70464,450.7|322.55
70465,223.1|592.15
70466,467.0|276.25
70467,366.2|334.9
70468,523.6|571.35
70469,288.3|477.05
70470,472.1|463.5
70471,557.65|518.35
70472,275.45|340.05
70473,403.8|450.8
70474,265.55|581.3
70475,245.8|309.15
70476,462.7|302.45
70477,266.1|268.15
70478,341.9|560.15
70479,594.55|474.5
70480,353.35|570.45
70481,426.15|351.45
70482,477.75|480.5
70483,439.0|301.0
70484,486.25|484.35
70485,278.5|503.75
70486,274.05|291.9
70487,247.9|306.95
70488,353.75|236.0
70489,231.15|583.05
70490,477.0|521.55
70491,549.5|264.3
70492,502.05|315.1
70493,312.4|347.4
70494,420.95|379.4
70495,473.2|324.15
70496,585.85|454.85
70497,411.35|295.95
70498,233.4|353.15
70499,258.55|353.25
70500,272.0|335.3
70501,542.45|564.5
70502,418.95|387.0
70503,285.4|318.35
70504,316.05|578.5
70505,571.95|442.65
70506,392.35|496.55
70507,461.05|249.75
70508,465.05|384.15
70509,238.9|379.5
70510,278.0|387.4
70511,534.5|439.75
70512,561.9|228.45
70513,430.2|580.95
70514,382.15|221.35
70515,209.35|405.25
70516,595.95|570.65
70517,453.3|333.65
70518,513.95|336.5
70519,427.7|593.2
70520,374.2|422.95
70521,568.45|302.95
70522,454.35|230.8
70523,205.15|458.4
70524,294.1|359.1
70525,391.15|249.75
70526,410.4|266.5
70527,409.35|388.7
70528,234.4|565.25
70529,533.25|448.35
70530,296.4|427.55
70531,383.25|254.05
70532,337.8|535.8
70533,415.05|392.8
70534,374.3|379.7
70535,379.1|589.65
70536,281.6|353.25
70537,463.85|363.95
70538,218.1|343.6
70539,350.3|320.5
70540,589.35|370.2
70541,253.9|341.75
70542,270.65|270.35
